"","Time","Age.yr.","TopLayer...","LAI.m2.","GrossPsn.gC_m2_mo.","FolResp.gC_m2_mo.","MaintenanceRespiration.gC_mo.","NetPsn.gC_m2_mo.","Transpiration.mm.","WUE.g_mm.","Fol.gDW.","Root.gDW.","Wood.gDW.","NSC.gC.","NSCfrac...","fWater...","water.mm.","PressureHead.mm.","fRad...","fOzone...","DelAMax...","fTemp_psn...","fTemp_resp...","fage...","LeafOn...","FActiveBiom.gDW_gDW.","AdjFolN.gN_gC.","AdjFracFol...","CiModifier...","AdjHalfSat","Limiting.Factor","X","Species"
"1",1890,1,0,0,0,0,0.05369312,0,0,0,0,44,95,6.946306,0.0498951,1,70.57198,3,0.464455,1,0,0.2275101,0.1917611,1,"False",0.9944156,1.19,0,1,282.5,"fTemp",NA,"phalepensis"
"2",1890.08,1,0,0,0,0,0.05646278,0,0,0,0,44,95,6.889843,0.04948954,1,70.71497,3,0.5311204,1,0,0.2554253,0.2016528,1,"False",0.9944156,1.19,0,1,282.5,"fTemp",NA,"phalepensis"
"3",1890.17,1,0,0,0,0,0.06597842,0,0,0,0,44,95,6.823866,0.04901562,1,70.71497,3,0.6068197,1,0,0.4123885,0.2356372,1,"False",0.9944156,1.19,0,1,282.5,"fTemp",NA,"phalepensis"
"4",1890.25,1,0,0,0,0,0.0754199,0,0,0,0,44,95,6.748447,0.04847389,1,67.59894,3.8,0.643312,1,0,0.5129899,0.2693568,1,"False",0.9944156,1.19,0,1,282.5,"fTemp",NA,"phalepensis"
"5",1890.33,1,0,0.05800758,4.04331,0.4112762,0.1020992,3.632034,0.749571,0.1453322,13.92182,44,95,4.013564,0.02622177,1,67.53287,3.6,0.6668506,1,1.012586,0.7433308,0.3646401,1,"True",0.9944156,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"6",1890.42,1,0,0.05800758,5.061279,0.5666088,0.1474956,4.49467,1.466179,0.0919466,13.92182,44,95,8.360739,0.05462313,1,57.57267,7.8,0.6834475,1,1.008232,0.9280863,0.52677,1,"True",0.9944156,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"7",1890.5,1,0,0.05800758,5.385262,0.7615619,0.2010585,4.6237,2.159695,0.06421287,13.92182,44,95,12.78338,0.08351752,1,38.77951,51.6,0.6810294,1,1.007022,0.9961641,0.718066,1,"True",0.9944156,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"8",1890.58,1,0,0.05800758,2.288851,0.3494531,0.1919192,1.939397,0.7999191,0.0727186,13.92182,44,95,14.53086,0.09493431,0.5,31.89256,134.2,0.6534196,1,1.005407,0.9942275,0.6854256,1,"True",0.9944156,1.19,0.1,0.5,282.5,"Too dry",NA,"phalepensis"
"9",1890.67,1,0,0.05800758,3.851434,0.5398899,0.1343569,3.311545,0.9864745,0.1006861,13.92182,44,95,17.70805,0.1156918,0.9904762,36.82356,70.8,0.6073233,1,1.007761,0.9103491,0.4798459,1,"True",0.9944156,1.19,0.1,0.9904762,282.5,"fRad",NA,"phalepensis"
"10",1890.75,1,0,0.05800758,2.721452,0.4038245,0.09555481,2.317627,0.444481,0.1563922,13.92182,44,95,19.93011,0.1302092,0.9904762,46.10864,43.8,0.5477833,1,1.012861,0.7295709,0.3412672,1,"True",0.9944156,1.19,0.1,0.9904762,282.5,"fRad",NA,"phalepensis"
"11",1890.83,1,0,0.038285,0,0,0.06547689,0,0,0,9.1884,44,95,19.86464,0.1338991,1,67.48927,3.8,0.4717931,1,0,0.4211593,0.2338461,1,"False",0.9944156,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"12",1890.92,2,0,0.038285,0,0,0.05793499,0,0,0,9.1884,48,102,6.870423,0.04312105,1,70.71497,3,0.4288025,1,0,0.2955867,0.2069107,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"13",1891,2,0,0.038285,0,0,0.05795262,0,0,0,9.1884,48,102,6.812471,0.04275733,1,70.71497,3,0.4598955,1,0,0.2275101,0.1917611,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"14",1891.08,2,0,0.038285,0,0,0.060942,0,0,0,9.1884,48,102,6.751529,0.04237483,1,70.71497,3,0.5265474,1,0,0.2554253,0.2016528,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"15",1891.17,2,0,0.038285,0,0,0.07121252,0,0,0,9.1884,48,102,6.680315,0.04192788,1,70.71497,3,0.6024299,1,0,0.4123885,0.2356372,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"16",1891.25,2,0,0.038285,0,0,0.08140299,0,0,0,9.1884,48,102,6.598912,0.04141696,1,69.00352,3.4,0.6410444,1,0,0.5129899,0.2693568,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"17",1891.33,2,0,0.06258155,4.35807,0.4437058,0.1101988,3.914364,0.8079229,0.1453169,15.01957,48,102,7.77905,0.04711013,1,67.1433,3.8,0.6661596,1,1.012586,0.7433308,0.3646401,1,"True",0.993974,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"18",1891.42,2,0,0.06258155,5.45559,0.6112866,0.1591965,4.844304,1.580405,0.09193645,15.01957,48,102,12.46416,0.07548327,1,57.27543,7.6,0.6827742,1,1.008232,0.9280863,0.52677,1,"True",0.993974,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"19",1891.5,2,0,0.06258155,5.804945,0.821612,0.2170086,4.983333,2.328004,0.06420384,15.01957,48,102,17.23048,0.1043483,1,39.15509,50.2,0.6803534,1,1.007022,0.9961641,0.718066,1,"True",0.993974,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"20",1891.58,2,0,0.06258155,4.315673,0.6566396,0.2071442,3.659034,1.298537,0.08451559,15.01957,48,102,20.68237,0.125253,0.8619047,31.99552,123.8,0.6527155,1,1.005407,0.9942275,0.6854256,1,"True",0.993974,1.19,0.1,0.8619047,282.5,"fRad",NA,"phalepensis"
"21",1891.67,2,0,0.06258155,4.150711,0.5824609,0.1450155,3.56825,1.063086,0.1006727,15.01957,48,102,24.1056,0.1459842,0.9904762,36.69949,73.8,0.6065829,1,1.007761,0.9103491,0.4798459,1,"True",0.993974,1.19,0.1,0.9904762,282.5,"fRad",NA,"phalepensis"
"22",1891.75,2,0,0.06258155,2.972002,0.4414529,0.1031352,2.530549,0.5036889,0.1506874,15.01957,48,102,26.53301,0.1606846,1,46.95273,32.6,0.5470158,1,1.012861,0.7295709,0.3412672,1,"True",0.993974,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"23",1891.83,2,0,0.04130382,0,0,0.07067122,0,0,0,9.912917,48,102,26.46235,0.1653391,1,65.62154,4.4,0.4713823,1,0,0.4211593,0.2338461,1,"False",0.993974,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"24",1891.92,3,0,0.04130382,0,0,0.06253101,0,0,0,9.912917,53,114,7.41197,0.04191487,1,70.71497,3,0.428399,1,0,0.2955867,0.2069107,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"25",1892,3,0,0.04130382,0,0,0.06447551,0,0,0,9.912917,53,114,7.347495,0.04155026,1,70.71497,3,0.459486,1,0,0.2275101,0.1917611,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"26",1892.08,3,0,0.04130382,0,0,0.06780136,0,0,0,9.912917,53,114,7.279693,0.04116684,1,70.71497,3,0.526136,1,0,0.2554253,0.2016528,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"27",1892.17,3,0,0.04130382,0,0,0.07929272,0,0,0,9.912917,53,114,7.2004,0.04071844,1,70.71497,3,0.602034,1,0,0.4123885,0.23583,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"28",1892.25,3,0,0.04130382,0,0,0.09063348,0,0,0,9.912917,53,114,7.109767,0.04020591,1,68.42714,3.4,0.6402324,1,0,0.5129899,0.2695594,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"29",1892.33,3,0,0.06957809,4.847652,0.4933116,0.1226782,4.354341,0.8986843,0.1453249,16.69874,53,114,8.287808,0.0451469,1,65.80833,4,0.6651954,1,1.012586,0.7433308,0.3648658,1,"True",0.993298,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"30",1892.42,3,0,0.06957809,6.060232,0.6796277,0.1771406,5.380604,1.755561,0.09192634,16.69874,53,114,13.49127,0.07349218,1,57.4236,8,0.6818346,1,1.008232,0.9280863,0.5268462,1,"True",0.993298,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"31",1892.5,3,0,0.06957809,6.438917,0.9134673,0.2413097,5.52545,2.582251,0.06417915,16.69874,53,114,18.77541,0.1022769,1,39.70376,46.8,0.6794101,1,1.007022,0.9961641,0.7176962,1,"True",0.993298,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"32",1892.58,3,0,0.06957809,3.383772,0.5175961,0.2302409,2.866176,0.7858317,0.1093951,16.69874,53,114,21.41134,0.1166359,0.6809524,31.78951,131.4,0.6517333,1,1.005407,0.9942275,0.6847756,1,"True",0.993298,1.19,0.1,0.6809524,282.5,"fRad",NA,"phalepensis"
"33",1892.67,3,0,0.06957809,3.713032,0.5249739,0.1611792,3.188058,0.9867845,0.0969011,16.69874,53,114,24.43822,0.1331245,0.8,36.34492,80.4,0.6055506,1,1.007761,0.9103491,0.4793745,1,"True",0.993298,1.19,0.1,0.8,282.5,"fRad",NA,"phalepensis"
"34",1892.75,3,0,0.06957809,3.289053,0.4908068,0.1146473,2.798246,0.5574222,0.1505658,16.69874,53,114,27.12182,0.147743,1,48.18382,27.2,0.5459464,1,1.012861,0.7295709,0.3409807,1,"True",0.993298,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"35",1892.83,3,0,0.04592154,0,0,0.07857986,0,0,0,11.02117,53,114,27.04324,0.151984,1,66.20216,4.4,0.4708045,1,0,0.4211593,0.2337099,1,"False",0.993298,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"36",1892.92,4,0,0.04592154,0,0,0.06956029,0,0,0,11.02117,59,125,8.240833,0.04242859,1,70.71497,3,0.4278316,1,0,0.2955867,0.2068841,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"37",1893,4,0,0.04592154,0,0,0.07081622,0,0,0,11.02117,59,125,8.170018,0.042064,1,70.71497,3,0.4589103,1,0,0.2275101,0.1917611,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"38",1893.08,4,0,0.04592154,0,0,0.07446915,0,0,0,11.02117,59,125,8.095551,0.04168059,1,70.71497,3,0.5255572,1,0,0.2554253,0.2016528,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"39",1893.17,4,0,0.04592154,0,0,0.0870194,0,0,0,11.02117,59,125,8.008533,0.04123257,1,70.71497,3,0.6014769,1,0,0.4123885,0.2356372,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"40",1893.25,4,0,0.04592154,0,0,0.09947182,0,0,0,11.02117,59,125,7.90906,0.04072043,1,69.27102,3.2,0.639301,1,0,0.5129899,0.2693568,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"41",1893.33,4,0,0.0763701,5.304199,0.5414672,0.1346594,4.762732,0.9833214,0.1452731,18.32882,59,125,9.248688,0.04590326,1,67.67349,3.8,0.6641958,1,1.012586,0.7433308,0.3646401,1,"True",0.9926413,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"42",1893.42,4,0,0.0763701,6.641045,0.745971,0.194533,5.895074,1.923814,0.0919075,18.32882,59,125,14.94923,0.07419627,1,58.44582,7,0.6808602,1,1.008232,0.9280863,0.52677,1,"True",0.9926413,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"43",1893.5,4,0,0.0763701,7.066769,1.002637,0.2651774,6.064131,2.834043,0.06417811,18.32882,59,125,20.74818,0.1029778,1,40.27178,43.6,0.6784319,1,1.007022,0.9961641,0.718066,1,"True",0.9926413,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"44",1893.58,4,0,0.0763701,3.715683,0.5681223,0.2531235,3.14756,0.8625751,0.1094465,18.32882,59,125,23.64262,0.1173435,0.6809524,31.92132,131.4,0.6507151,1,1.005407,0.9942275,0.6854256,1,"True",0.9926413,1.19,0.1,0.6809524,282.5,"fRad",NA,"phalepensis"
"45",1893.67,4,0,0.0763701,5.049942,0.7107941,0.1772042,4.339148,1.293251,0.1006344,18.32882,59,125,27.80456,0.1380001,0.9904762,37.72476,65.2,0.6044812,1,1.007761,0.9103491,0.4798459,1,"True",0.9926413,1.19,0.1,0.9904762,282.5,"fRad",NA,"phalepensis"
"46",1893.75,4,0,0.0763701,3.614532,0.5387179,0.1260279,3.075815,0.6125838,0.1505981,18.32882,59,125,30.75435,0.1526406,1,48.23719,24.6,0.5448392,1,1.012861,0.7295709,0.3412672,1,"True",0.9926413,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"47",1893.83,4,0,0.05040427,0,0,0.08635794,0,0,0,12.09702,59,125,30.66799,0.1570332,1,68.62781,3.6,0.4702107,1,0,0.4211593,0.2338461,1,"False",0.9926413,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"48",1893.92,5,0,0.05040427,0,0,0.07641086,0,0,0,12.09702,65,138,9.044683,0.04224343,1,70.71497,3,0.4272489,1,0,0.2955867,0.2069107,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"49",1894,5,0,0.05040427,0,0,0.07814799,0,0,0,12.09702,65,138,8.966535,0.04187843,1,70.71497,3,0.4583187,1,0,0.2275101,0.1917611,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"50",1894.08,5,0,0.05040427,0,0,0.08217911,0,0,0,12.09702,65,138,8.884356,0.04149462,1,70.71497,3,0.5249623,1,0,0.2554253,0.2016528,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"51",1894.17,5,0,0.05040427,0,0,0.09602871,0,0,0,12.09702,65,138,8.788326,0.04104611,1,70.51487,3,0.600904,1,0,0.4123885,0.2356372,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"52",1894.25,5,0,0.05040427,0,0,0.1097704,0,0,0,12.09702,65,138,8.678554,0.04053341,1,68.50394,3.4,0.6382368,1,0,0.5129899,0.2693568,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"53",1894.33,5,0,0.08421244,5.83953,0.5970697,0.148601,5.242459,1.082564,0.1452467,20.21099,65,138,10.12113,0.04555849,1,67.24446,3.8,0.6630133,1,1.012586,0.7433308,0.3646401,0.9999999,"True",0.9918826,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"54",1894.42,5,0,0.08421244,7.311997,0.8225737,0.2146734,6.489424,2.118179,0.09188999,20.21099,65,138,16.39588,0.07380319,1,57.61176,7.4,0.6797074,1,1.008232,0.9280863,0.52677,0.9999999,"True",0.9918826,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"55",1894.5,5,0,0.08421244,7.781037,1.105597,0.2926318,6.675441,3.120492,0.06416255,20.21099,65,138,22.77869,0.1025343,1,41.08044,38.8,0.6772745,1,1.007022,0.9961641,0.718066,0.9999999,"True",0.9918826,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"56",1894.58,5,0,0.08421244,2.77733,0.4240274,0.27933,2.353302,0.5312819,0.1328548,20.21099,65,138,24.85266,0.1118699,0.4904762,31.70336,139.8,0.6495108,1,1.005407,0.9942275,0.6854256,0.9999999,"True",0.9918826,1.19,0.1,0.4904762,282.5,"Too dry",NA,"phalepensis"
"57",1894.67,5,0,0.08421244,5.558372,0.7837846,0.1955505,4.774588,1.423358,0.1006112,20.21099,65,138,29.4317,0.1324816,0.9904762,37.60962,67.4,0.6032171,1,1.007761,0.9103491,0.4798459,0.9999999,"True",0.9918826,1.19,0.1,0.9904762,282.5,"fRad",NA,"phalepensis"
"58",1894.75,5,0,0.08421244,3.977564,0.5940381,0.1390759,3.383526,0.6741098,0.1505441,20.21099,65,138,32.67614,0.147086,1,47.52829,33.2,0.5435317,1,1.012861,0.7295709,0.3412672,0.9999999,"True",0.9918826,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"59",1894.83,5,0,0.05558021,0,0,0.09529877,0,0,0,13.33925,65,138,32.58085,0.151299,1,67.82403,3.8,0.4695118,1,0,0.4211593,0.2338461,0.9999999,"False",0.9918826,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"60",1894.92,6,0,0.05558021,0,0,0.08432186,0,0,0,13.33925,71,152,9.97365,0.04247067,1,70.71497,3,0.426563,1,0,0.2955867,0.2069107,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"61",1895,6,0,0.05558021,0,0,0.08575818,0,0,0,13.33925,71,152,9.887891,0.04210549,1,70.71497,3,0.4576223,1,0,0.2275101,0.1917611,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"62",1895.08,6,0,0.05558021,0,0,0.09018186,0,0,0,13.33925,71,152,9.797707,0.04172146,1,70.71497,3,0.5242616,1,0,0.2554253,0.2016528,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"63",1895.17,6,0,0.05558021,0,0,0.1053801,0,0,0,13.33925,71,152,9.692326,0.04127271,1,70.71497,3,0.6002289,1,0,0.4123885,0.2356372,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"64",1895.25,6,0,0.05558021,0,0,0.12046,0,0,0,13.33925,71,152,9.571867,0.04075977,1,70.26266,3,0.6370416,1,0,0.5129899,0.2693568,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"65",1895.33,6,0,0.09233986,6.391905,0.6546935,0.163072,5.737212,1.184966,0.1452177,22.16157,71,152,11.17596,0.04588212,1,66.83273,4,0.6617213,1,1.012586,0.7433308,0.3646401,0.9999999,"True",0.9910956,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"66",1895.42,6,0,0.09233986,8.004495,0.9019611,0.2355787,7.102533,2.318785,0.09187081,22.16157,71,152,18.04292,0.07407392,1,58.72255,6.8,0.6784473,1,1.008232,0.9280863,0.52677,0.9999999,"True",0.9910956,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"67",1895.5,6,0,0.09233986,8.518323,1.212299,0.3211288,7.306024,3.416171,0.0641455,22.16157,71,152,25.02781,0.1027499,1,41.8469,37.2,0.6760096,1,1.007022,0.9961641,0.718066,0.9999999,"True",0.9910956,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"68",1895.58,6,0,0.09233986,5.411888,0.8279014,0.3065316,4.583986,1.475741,0.09316607,22.16157,71,152,29.30527,0.1203107,0.7714286,31.88112,127.6,0.6481953,1,1.005407,0.9942275,0.6854256,0.9999999,"True",0.9910956,1.19,0.1,0.7714286,282.5,"fRad",NA,"phalepensis"
"69",1895.67,6,0,0.09233986,6.165403,0.8708923,0.2145936,5.294511,1.638533,0.09691601,22.16157,71,152,34.38519,0.1411659,1,37.32997,66.6,0.6018373,1,1.007761,0.9103491,0.4798459,0.9999999,"True",0.9910956,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"70",1895.75,6,0,0.09233986,4.35171,0.6513694,0.1526193,3.70034,0.7375191,0.1504849,22.16157,71,152,37.9329,0.1557308,1,51.79263,20.2,0.5421057,1,1.012861,0.7295709,0.3412672,0.9999999,"True",0.9910956,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"71",1895.83,6,0,0.06094432,0,0,0.1045791,0,0,0,14.62663,71,152,37.82832,0.1602134,1,69.35143,3.4,0.4687538,1,0,0.4211593,0.2338461,0.9999999,"False",0.9910956,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"72",1895.92,7,0,0.06094432,0,0,0.09253326,0,0,0,14.62663,79,168,10.93638,0.04214221,1,70.71497,3,0.4258195,1,0,0.2955867,0.2069107,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"73",1896,7,0,0.06094432,0,0,0.09490879,0,0,0,14.62663,79,168,10.84147,0.04177649,1,70.71497,3,0.4568672,1,0,0.2275101,0.1917611,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"74",1896.08,7,0,0.06094432,0,0,0.09980448,0,0,0,14.62663,79,168,10.74166,0.04139189,1,70.71497,3,0.5235013,1,0,0.2554253,0.2016528,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"75",1896.17,7,0,0.06094432,0,0,0.1167199,0,0,0,14.62663,79,168,10.62494,0.04094212,1,70.71497,3,0.5994959,1,0,0.4123885,0.23583,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"76",1896.25,7,0,0.06094432,0,0,0.1334137,0,0,0,14.62663,79,168,10.49153,0.04042802,1,68.63681,3.4,0.635787,1,0,0.5129899,0.2695594,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"77",1896.33,7,0,0.1020953,7.066222,0.7238598,0.1805839,6.342362,1.309975,0.1452154,24.50287,79,168,12.209,0.04533771,1,67.00064,3.8,0.6603054,1,1.012586,0.7433308,0.3648658,0.9999998,"True",0.9901502,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"78",1896.42,7,0,0.1020953,8.837253,0.9972506,0.2607532,7.840002,2.560023,0.09185378,24.50287,79,168,19.78825,0.07348299,1,58.74231,6.6,0.6770661,1,1.008232,0.9280863,0.5268462,0.9999998,"True",0.9901502,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"79",1896.5,7,0,0.1020953,9.391006,1.340374,0.3552111,8.050632,3.76615,0.06411462,24.50287,79,168,27.48366,0.1020597,1,42.38241,35.2,0.6746231,1,1.007022,0.9961641,0.7176962,0.9999998,"True",0.9901502,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"80",1896.58,7,0,0.1020953,3.741098,0.5803944,0.3389176,3.160704,1.058322,0.08957577,24.50287,79,168,30.30545,0.1125383,0.4809524,31.68904,140.6,0.646754,1,1.005407,0.9942275,0.6847756,0.9999998,"True",0.9901502,1.19,0.1,0.4809524,282.5,"Too dry",NA,"phalepensis"
"81",1896.67,7,0,0.1020953,6.783574,0.9628993,0.237258,5.820675,1.802819,0.09683802,24.50287,79,168,35.88887,0.1332721,1,35.22495,86.2,0.6003267,1,1.007761,0.9103491,0.4793745,0.9999998,"True",0.9901502,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"82",1896.75,7,0,0.1020953,4.785572,0.7201845,0.1687624,4.065388,0.8110493,0.1503417,24.50287,79,168,39.7855,0.1477421,1,45.27168,34,0.5405463,1,1.012861,0.7295709,0.3409807,0.9999998,"True",0.9901502,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"83",1896.83,7,0,0.06738289,0,0,0.1156706,0,0,0,16.17189,79,168,39.66984,0.1519677,1,69.20651,3.4,0.4679178,1,0,0.4211593,0.2337099,0.9999998,"False",0.9901502,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"84",1896.92,8,0,0.06738289,0,0,0.1023937,0,0,0,16.17189,86,184,12.09162,0.04246507,1,70.71497,3,0.4249998,1,0,0.2955867,0.2068841,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"85",1897,8,0,0.06738289,0,0,0.1041961,0,0,0,16.17189,86,184,11.98742,0.04209913,1,70.71497,3,0.4560345,1,0,0.2275101,0.1917611,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"86",1897.08,8,0,0.06738289,0,0,0.1095709,0,0,0,16.17189,86,184,11.87785,0.04171432,1,70.71497,3,0.5226626,1,0,0.2554253,0.2016528,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"87",1897.17,8,0,0.06738289,0,0,0.1280368,0,0,0,16.17189,86,184,11.74981,0.04126466,1,70.71497,3,0.5986867,1,0,0.4123885,0.2356372,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"88",1897.25,8,0,0.06738289,0,0,0.1463588,0,0,0,16.17189,86,184,11.60345,0.04075066,1,68.30682,3.6,0.6344078,1,0,0.5129899,0.2693568,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"89",1897.33,8,0,0.1119773,7.720628,0.7939239,0.1981323,6.926704,1.431292,0.145152,26.87456,86,184,13.51583,0.04576522,1,66.25867,4,0.65881,1,1.012586,0.7433308,0.3646401,0.9999996,"True",0.9891915,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"90",1897.42,8,0,0.1119773,9.670707,1.093777,0.2862279,8.57693,2.801462,0.0918273,26.87456,86,184,21.80653,0.07383794,1,58.9161,6.4,0.6756068,1,1.008232,0.9280863,0.52677,0.9999996,"True",0.9891915,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"91",1897.5,8,0,0.1119773,10.2925,1.470113,0.3901713,8.822388,4.127684,0.06410684,26.87456,86,184,30.23875,0.1023898,1,43.22427,31.6,0.6731583,1,1.007022,0.9961641,0.718066,0.9999996,"True",0.9891915,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"92",1897.58,8,0,0.1119773,3.64789,0.5638295,0.3724356,3.08406,0.6925029,0.1335752,26.87456,86,184,32.95038,0.1115715,0.4904762,31.5562,139.8,0.6452321,1,1.005407,0.9942275,0.6854256,0.9999996,"True",0.9891915,1.19,0.1,0.4904762,282.5,"Too dry",NA,"phalepensis"
"93",1897.67,8,0,0.1119773,7.443451,1.056101,0.260731,6.387351,1.97819,0.09684508,26.87456,86,184,39.077,0.1323165,1,37.70395,62.8,0.5987331,1,1.007761,0.9103491,0.4798459,0.9999996,"True",0.9891915,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"94",1897.75,8,0,0.1119773,5.250653,0.7898928,0.1854323,4.460761,0.8898703,0.1503512,26.87456,86,184,43.35232,0.146793,1,49.12801,23,0.5389029,1,1.012861,0.7295709,0.3412672,0.9999996,"True",0.9891915,1.19,0.1,1,282.5,"fRad",NA,"phalepensis"
"95",1897.83,8,0,0.07390504,0,0,0.1270635,0,0,0,17.73721,86,184,43.22525,0.1509836,1,68.95298,3.4,0.4670412,1,0,0.4211593,0.2338461,0.9999996,"False",0.9891915,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"96",1897.92,9,0,0.07390504,0,0,0.1124278,0,0,0,17.73721,95,202,13.26309,0.04251422,1,70.71497,3,0.4241407,1,0,0.2955867,0.2069107,0.9999992,"False",0.9881518,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"97",1898,9,0,0.07390504,0,0,0.1142788,0,0,0,17.73721,95,202,13.14881,0.0421479,1,70.71497,3,0.4551615,1,0,0.2275101,0.1917611,0.9999992,"False",0.9881518,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
"98",1898.08,9,0,0.07390504,0,0,0.1201737,0,0,0,17.73721,95,202,13.02864,0.04176269,1,70.71497,3,0.5217826,1,0,0.2554253,0.2016528,0.9999992,"False",0.9881518,1.19,0.1,1,282.5,"fTemp",NA,"phalepensis"
